0,1,2,3,4,5,6
0.0015897021334444006,2.3976876126780825e-10,2.1565770252626486e-15,4.390362412900451e-12,-3.943679630541649e-25,-5.734354297583366e-17,1.6424147746106626e-25
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001002573104289754,8.945175517675601e-11,4.8086110934900954e-15,2.1965452321156137e-13,-6.730430972001155e-27,-1.8799023967693717e-18,-2.3796119402269235e-27
0.0015931952332701943,1.3167248785935017e-10,2.2438245186936154e-15,1.0548181322973115e-11,2.0962183105841e-25,3.7486435017102696e-17,-1.6091885855377813e-24
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0016015948870214025,1.687118203694191e-11,2.335475264640036e-16,9.634980818010691e-12,-4.492561623665543e-25,-3.88594669830815e-17,8.404641321067254e-26
0.000993049691865922,3.08184348769592e-12,2.994507775726763e-15,1.0619115789569946e-13,9.293283777316355e-28,-1.2731619935225245e-19,1.6499046998280952e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009951924937948423,8.558274842256551e-11,5.913744018609482e-15,3.133730145278755e-13,-1.1955691393514064e-26,-1.4712110663301512e-18,6.249108122634113e-27
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015903562111141364,1.7375714338612963e-10,1.866012581767217e-16,1.663406138601885e-12,1.8955942293001582e-26,2.189621958227056e-17,2.2349647035264103e-26
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0006535443922173205,2.2575410070245058e-11,9.974467780741068e-17,1.0706122087292863e-17,-1.0109570418966595e-34,-4.053924420352491e-23,3.3493437627188148e-34
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009991721518130994,7.868578398626699e-11,2.6498798199110974e-15,2.635381512443182e-13,6.96373109610638e-27,-2.3292087900024323e-18,-9.00883392908401e-29
0.0016048737398954701,4.717755276486021e-12,2.87147122976819e-16,4.2812106872859526e-12,-8.325035719332669e-26,-8.571394442719809e-18,-1.2490641706123493e-25
0.000994746115935842,2.771026450636963e-12,2.9806160477043925e-15,1.4863684254897819e-13,-3.1031110244619614e-27,7.152529359482674e-20,3.981333120105977e-28
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015897021334444006,2.3976876126780825e-10,2.1565770252626486e-15,4.390362412900451e-12,-3.943679630541649e-25,-5.734354297583366e-17,1.6424147746106626e-25
0.0015785718308984952,1.2585586193692199e-12,5.234333103440581e-17,2.893254518833517e-12,2.832953426048287e-26,-3.1280541039601573e-18,-2.156737029526614e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001002573104289754,8.945175517675601e-11,4.8086110934900954e-15,2.1965452321156137e-13,-6.730430972001155e-27,-1.8799023967693717e-18,-2.3796119402269235e-27
0.0015931952332701943,1.3167248785935017e-10,2.2438245186936154e-15,1.0548181322973115e-11,2.0962183105841e-25,3.7486435017102696e-17,-1.6091885855377813e-24
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0016015948870214025,1.687118203694191e-11,2.335475264640036e-16,9.634980818010691e-12,-4.492561623665543e-25,-3.88594669830815e-17,8.404641321067254e-26
0.000993049691865922,3.08184348769592e-12,2.994507775726763e-15,1.0619115789569946e-13,9.293283777316355e-28,-1.2731619935225245e-19,1.6499046998280952e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009951924937948423,8.558274842256551e-11,5.913744018609482e-15,3.133730145278755e-13,-1.1955691393514064e-26,-1.4712110663301512e-18,6.249108122634113e-27
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015903562111141364,1.7375714338612963e-10,1.866012581767217e-16,1.663406138601885e-12,1.8955942293001582e-26,2.189621958227056e-17,2.2349647035264103e-26
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0006535443922173205,2.2575410070245058e-11,9.974467780741068e-17,1.0706122087292863e-17,-1.0109570418966595e-34,-4.053924420352491e-23,3.3493437627188148e-34
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009991721518130994,7.868578398626699e-11,2.6498798199110974e-15,2.635381512443182e-13,6.96373109610638e-27,-2.3292087900024323e-18,-9.00883392908401e-29
0.0016048737398954701,4.717755276486021e-12,2.87147122976819e-16,4.2812106872859526e-12,-8.325035719332669e-26,-8.571394442719809e-18,-1.2490641706123493e-25
0.000994746115935842,2.771026450636963e-12,2.9806160477043925e-15,1.4863684254897819e-13,-3.1031110244619614e-27,7.152529359482674e-20,3.981333120105977e-28
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015897021334444006,2.3976876126780825e-10,2.1565770252626486e-15,4.390362412900451e-12,-3.943679630541649e-25,-5.734354297583366e-17,1.6424147746106626e-25
0.0015785718308984952,1.2585586193692199e-12,5.234333103440581e-17,2.893254518833517e-12,2.832953426048287e-26,-3.1280541039601573e-18,-2.156737029526614e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001002573104289754,8.945175517675601e-11,4.8086110934900954e-15,2.1965452321156137e-13,-6.730430972001155e-27,-1.8799023967693717e-18,-2.3796119402269235e-27
0.0015931952332701943,1.3167248785935017e-10,2.2438245186936154e-15,1.0548181322973115e-11,2.0962183105841e-25,3.7486435017102696e-17,-1.6091885855377813e-24
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.000993049691865922,3.08184348769592e-12,2.994507775726763e-15,1.0619115789569946e-13,9.293283777316355e-28,-1.2731619935225245e-19,1.6499046998280952e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009951924937948423,8.558274842256551e-11,5.913744018609482e-15,3.133730145278755e-13,-1.1955691393514064e-26,-1.4712110663301512e-18,6.249108122634113e-27
0.0015827397684372217,1.8898905522779537e-12,1.3959313019937182e-16,9.924135295923002e-13,1.0651001036041893e-26,-1.202658060786988e-18,-4.7954448569955976e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015903562111141364,1.7375714338612963e-10,1.866012581767217e-16,1.663406138601885e-12,1.8955942293001582e-26,2.189621958227056e-17,2.2349647035264103e-26
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015895139391410096,1.9113022971860686e-10,1.566359737388658e-15,7.989274563092162e-12,-5.291349823813526e-25,-3.4134709319148995e-17,-7.202576616266158e-25
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0006535443922173205,2.2575410070245058e-11,9.974467780741068e-17,1.0706122087292863e-17,-1.0109570418966595e-34,-4.053924420352491e-23,3.3493437627188148e-34
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009991721518130994,7.868578398626699e-11,2.6498798199110974e-15,2.635381512443182e-13,6.96373109610638e-27,-2.3292087900024323e-18,-9.00883392908401e-29
0.0016048737398954701,4.717755276486021e-12,2.87147122976819e-16,4.2812106872859526e-12,-8.325035719332669e-26,-8.571394442719809e-18,-1.2490641706123493e-25
0.000994746115935842,2.771026450636963e-12,2.9806160477043925e-15,1.4863684254897819e-13,-3.1031110244619614e-27,7.152529359482674e-20,3.981333120105977e-28
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015785718308984952,1.2585586193692199e-12,5.234333103440581e-17,2.893254518833517e-12,2.832953426048287e-26,-3.1280541039601573e-18,-2.156737029526614e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001002573104289754,8.945175517675601e-11,4.8086110934900954e-15,2.1965452321156137e-13,-6.730430972001155e-27,-1.8799023967693717e-18,-2.3796119402269235e-27
0.0015931952332701943,1.3167248785935017e-10,2.2438245186936154e-15,1.0548181322973115e-11,2.0962183105841e-25,3.7486435017102696e-17,-1.6091885855377813e-24
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.000993049691865922,3.08184348769592e-12,2.994507775726763e-15,1.0619115789569946e-13,9.293283777316355e-28,-1.2731619935225245e-19,1.6499046998280952e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009951924937948423,8.558274842256551e-11,5.913744018609482e-15,3.133730145278755e-13,-1.1955691393514064e-26,-1.4712110663301512e-18,6.249108122634113e-27
0.0015827397684372217,1.8898905522779537e-12,1.3959313019937182e-16,9.924135295923002e-13,1.0651001036041893e-26,-1.202658060786988e-18,-4.7954448569955976e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015903562111141364,1.7375714338612963e-10,1.866012581767217e-16,1.663406138601885e-12,1.8955942293001582e-26,2.189621958227056e-17,2.2349647035264103e-26
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015895139391410096,1.9113022971860686e-10,1.566359737388658e-15,7.989274563092162e-12,-5.291349823813526e-25,-3.4134709319148995e-17,-7.202576616266158e-25
0.00065340047828812,9.444591442321839e-15,1.7477822550170105e-17,1.5075733453003473e-18,7.738581098985597e-36,-1.4651093440998327e-25,-1.5121968176759625e-46
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.001592879479237148,1.289704817297107e-10,1.7398019551575365e-15,3.8861982603997565e-12,3.1953737901121286e-25,4.165076769935503e-17,2.7143282679002947e-27
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009991721518130994,7.868578398626699e-11,2.6498798199110974e-15,2.635381512443182e-13,6.96373109610638e-27,-2.3292087900024323e-18,-9.00883392908401e-29
0.0016048737398954701,4.717755276486021e-12,2.87147122976819e-16,4.2812106872859526e-12,-8.325035719332669e-26,-8.571394442719809e-18,-1.2490641706123493e-25
0.000994746115935842,2.771026450636963e-12,2.9806160477043925e-15,1.4863684254897819e-13,-3.1031110244619614e-27,7.152529359482674e-20,3.981333120105977e-28
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.001595752814954103,2.0958283363395134e-10,1.2938370621454812e-15,3.079038352539613e-12,-1.0626906768000682e-25,-2.1025925031689455e-17,-1.6271128766416499e-25
0.0015785718308984952,1.2585586193692199e-12,5.234333103440581e-17,2.893254518833517e-12,2.832953426048287e-26,-3.1280541039601573e-18,-2.156737029526614e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001002573104289754,8.945175517675601e-11,4.8086110934900954e-15,2.1965452321156137e-13,-6.730430972001155e-27,-1.8799023967693717e-18,-2.3796119402269235e-27
0.0015931952332701943,1.3167248785935017e-10,2.2438245186936154e-15,1.0548181322973115e-11,2.0962183105841e-25,3.7486435017102696e-17,-1.6091885855377813e-24
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.000993049691865922,3.08184348769592e-12,2.994507775726763e-15,1.0619115789569946e-13,9.293283777316355e-28,-1.2731619935225245e-19,1.6499046998280952e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009951924937948423,8.558274842256551e-11,5.913744018609482e-15,3.133730145278755e-13,-1.1955691393514064e-26,-1.4712110663301512e-18,6.249108122634113e-27
0.0015827397684372217,1.8898905522779537e-12,1.3959313019937182e-16,9.924135295923002e-13,1.0651001036041893e-26,-1.202658060786988e-18,-4.7954448569955976e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535444028735228,2.2603677352089946e-11,2.0199190920151264e-17,2.115681857205591e-18,1.3829003571724786e-35,-2.9545160228171237e-25,-2.1327348823311906e-37
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.0015995193258725152,2.1727894489180886e-11,2.384103692903965e-15,1.0434697519033174e-11,-1.6306148846080033e-24,-4.8022197314780834e-17,2.2320160782440216e-25
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015897021334444006,2.3976876126780825e-10,2.1565770252626486e-15,4.390362412900451e-12,-3.943679630541649e-25,-5.734354297583366e-17,1.6424147746106626e-25
0.0009908901254720476,2.1747815463207065e-12,3.997672295695341e-15,1.256968547082304e-13,-1.864774716151451e-27,3.641973826008154e-20,2.1123168612595126e-27
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.000993049691865922,3.08184348769592e-12,2.994507775726763e-15,1.0619115789569946e-13,9.293283777316355e-28,-1.2731619935225245e-19,1.6499046998280952e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015849679281461971,2.6816826112066064e-12,1.1049312570334295e-16,3.2793477290978035e-12,3.9358335230101057e-26,-5.14036543698703e-18,4.845232408125077e-26
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0015952882740180307,1.8142808443194505e-10,2.220763789259174e-15,5.964023675679729e-12,1.1882394425495337e-25,8.390003702564483e-18,-6.760094910755374e-25
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0016073418175519207,4.6397012098535136e-12,4.689041008839549e-17,4.495154303932612e-12,-5.219971506975686e-26,-9.655537068229337e-18,-3.917001163343245e-26
0.0015968330271397021,2.2724168821343168e-10,2.7478881223398755e-15,2.0694519107212597e-12,-1.4803378301381808e-25,-3.112371184494258e-17,-4.9393373448139906e-26
